date,artist,title,originalTitle,video,tags,linerNotes,lyrics
2017-10-31,"Bobby ""Boris"" Pickett & The Crypt-Kickers",Monster Bash,Monster Mash,https://www.youtube.com/watch?v=-tHyRQOdqf0,"bash, artificial intelligence, tabula",The story of the monster bash where a scientist was woking in the lab creating artificial intelligence. to everyone's surprise the monster rose and starting writing in its own language: monster bash.,"I was working in the lab, late one night
When my eyes beheld an eerie sight
For my monster from his slab, began to rise
And suddenly to my surprise

He wrote in bash, he wrote in monster bash
The monster bash, control-c alt won't crash
He did the bash, new lines end in a slash
He did the bash, he did the monster bash

From my laboratory near the castle's vane
To the master bedroom, where the AIs train
The neurals all came from their humble abodes
To get a jolt from my electrodes

They wrote in bash, they wrote in monster bash
The monster bash, control-c alt won't crash
He did the bash, it will catch on more than flash
He did the bash, he did the monster bash

The oh-my-zsh-ers were having fun, the party began to uncork
The guests included *Man, Tabula and its forks

The scene was rockin', all were piping in sounds
Igor on a shell, running in background
The Bitwise Bangers were about to debut
With their vocal group, ""The Binary 10""

They wrote in bash, they wrote in monster bash
The monster bash, control-c alt won't crash
They did the bash, new lines end in a slash
They did the bash, they played the monster bash

Chiming from a window, Tabby's bell did ring
Seems he was troubled by just one thing
He crawled off the screen and shook his fist
And said, ""Whatever happened to my Terminal twist?""

It's now mbash, it's now the monster bash
The monster bash, control-c alt won't crash
They wrote in bash, new lines end in a slash
It's now mbash, it's now the monster bash

Now everything's cool, Tab's a part of the band
And my monster bash is the hit of the land
For you, the living, this bash was meant too
When you get to my door, tell them Model A sent you

Then you can bash, then you can monster bash
The monster bash, control-c alt won't crash
Then you can bash, it will catch on more than flash
Then you can bash, then you can monster bash"
2017-10-10,Bobby Darin,Dot Slash,Splish Splash,https://www.youtube.com/watch?v=QSA-yHzkvP8,"PATH, QGIS, GDAL","A request from my mom who wants more people to listen to bobby darin. it's the story of one bug that turns into multiple, seemingly disappearing as quickly as it came by a simple cache refresh.","Dot-slash, I was fixing my path
Long about a Saturday night
To dub-dub, gettin' ready to pub
Thinking everything was alright

Well, I set it up to pub, sent my key just like before
I pushed the packet with it
And I headed for the door, and then
Dot, slash! it undid my old path
Well how was I to know there was a proxy going on

They was a-slashing and back-slashing, reelin' with the feelin'
Rooting and re-rooting, routing and re-routing, yeah yeah

Bing bang, now the page just seems to hang
Devops from my living room rug, yeah
Tik-tak, we're shaving this yak
Oh my this is a the dancing bug

There was malloc lock with-a broken brew
GDAL and GIS GRASS was-a even missing, too
A-well-a, clear cache, that solved up the whole batch
I went and put my dancing shoes on, yeah

I was a slashing and back-slashing, reeling with the feeling
Rooting and re-rooting, routing and re-routing, yeah

Yes, I was a-slashing and back-slashing, I was encoding and decoding
Yeah, I was routing and re-routing, we was a-reeling with the feeling
Keys were mishing and a-mashing, rooting and re-rooting
I miss Flash, yeah

I was a slashing and back-slashing
One time keys were a-mishing and a mashin
I was a-rooting and re-rooting
git stash"
2017-09-11,Weezer,Proxy folly,Buddy Holly,https://www.youtube.com/watch?v=kemivUKb4f4,"proxy, curl, QGIS","A 90s classic and the first band i ever saw in concert touring this album: weezer's ""proxy folly"" about the troubles being behind a corporate proxy and trying to get qgis to load its plugin repositories. halfway through the song, the team goes rogue but is chased down by IT who resort to further lengths to implement network security.","What's with these proxies, blocking my curl?
Why do they gotta front?
Why do we always need to disguise?
Sometimes it fails silent.
Woo-hoo, you're my daily chores
Woo-hoo, and I feel confined
Woo-hoo, and that's for all time

Oo-ee-oo I am stuck in proxy folly
Oh-oh, and qgis won't load more
I don't care what they protect us from anyway
I don't care bout that

Don't you ever fear, I'm always near
I know that you need help
Your calls I twist them, your cries are writ
You need a guardian
Woo-hoo, but you're worse than CORS
Woo-hoo, and I feel confined
Woo-hoo, and that's for all time

Oo-ee-oo I am stuck in proxy folly
Oh-oh, and qgis won't load more
I don't care what they save us from anyway
I don't care bout that
I don't care bout that

Bang, bang a knock on the door
Another big bang and they're under the floor
Oh no! What do we do?
Gosh not now cuz I just got brew
I can't run it and I can't click
What's a matter babe move the cursor quick
what's a matter, what's a matter, what's a matter you?
What's a matter babe, the screen's gone blue? oh-oh!
And that's for all time
And that's for all time

Oo-ee-oo I am stuck in proxy folly
Oh-oh, and qgis won't load more
I don't care what they save us from anyway
I don't care bout that
I don't care bout that
I don't care bout that
I don't care bout that"
2017-05-08,Jennifer Lopez,Jenny from the blo.cks,Jenny from the Block,https://www.youtube.com/watch?v=lUfcdJ9DPag,"blo.cks, gist,","the song this week is written by michael and julian: ""Jenny from the bl.ocks"". we are encouraging ourselves to make a bl.ock this week and we invite you to the same challenge and perhaps work on a bl.ock-chain of consecutive successful weeks.","Children gist and women producing
Men go working
Some go stealing
Everyone's got to do some coding

B L O C K S
M. Bo
We off the bl.ocks this year
Went from a low to a lot this year
Everybody mad at the mocks that I share
I know where I'm codin' and I know where I forked from
You hear BLOCKS in the air
Yea, we're at the airport out DBlock
Where everybody force-layout
With a stealblue Tee, you fresh
Nothin' .phony with us, make the files, get the preview, push the index with us

Don't be fooled by the stars that I got
I'm still, I'm still Jenny from the b.locks
Used to have a little, now I have a lot
No matter where I code, I know where I forked from (Client-Side Bl.ocks!)
Don't be fooled by the stars that I got
I'm still, I'm still Jenny from the bl.ocks
Used to have a little, now I have a lot
No matter where I code, I know where I forked from (Client-Side Bl.ocks!)"
2017-05-01,Kenny Rogers & The First Edition,Just Dropped In (To see what condition my conditional was in),Just Dropped In (To see what condition my condition was in),https://www.youtube.com/watch?v=yhOKhJaM1QE,"git, if-statements, conditionals, try","the song this week is written by michael and julian as a story when you're just trying to fix one little if or try statement and end up on the other end of logic: ""Just Dropped In (To see what condition my condtional was in)"".","I woke up this morning with the keys glow shining in
I found my code in a spaghetti mess within
I pulled from the cloud and fell-a eight miles high
I tore my mind on a jagged try
I just dropped in to see what condition my conditional was in

Yeah, yeah, oh-yeah, what condition my conditional was in

I stashed my code in a deep dark hole and then I followed it in
I watched my source check out as I was a-checking in
I ref'd my log so tight I couldn't rewind
I logged so much I broke my mind
I just dropped in to see what condition my conditional was in

Yeah, yeah, oh-yeah, what condition my conditional was in

Someone painted ""Revert Now"" in big black letters in their PR sign
I had my finger on merge as I left the shell and blew out my mind
Eight commits behind HEAD and I got no prayer
Eight commits ahead on master ain't goin' nowhere
I just dropped in to see what condition my conditional was in
I said I just dropped in to see what condition my conditional was in

Yeah
yeah
oh-yeah"
2017-04-17,Modest Mouse,Drone on,Float on,https://www.youtube.com/watch?v=wSEsMpMxkg4,drones,"this week's song, ""drone on"" from the impetuous modest mouse. credit is due to riordan from whose gifted mind this idea sprang.","I backed my drone into a copter the other day
Well, he just flew off - sometimes life's okay
I flew in your yard a bit too much, ah what did I see?
Well, you just laughed it off and it was all okay

And we'll all drone on okay
And we'll all drone on okay
And we'll all drone on okay
And we'll all drone on anyway, well

A plane mistaken took every last climb that I had
It was worth it even if my flying's banned
Debris comes, don't you worry even when it lands
Good news will work it way to all them plans
We both got fired on, exactly, the same day
Well, we'll drone on, good news is on the way

And we'll all drone on okay
And we'll all drone on okay
And we'll all drone on okay
And we'll all drone on alright

Already we'll all drone on
Now don't you worry we'll all drone on alright
Already we'll all drone on alright
Don't worry we'll all drone on

Alright, Already
And we'll all drone on alright
Already we'll all drone on alright
Don't worry even if things end up a bit
Too heavy we'll all drone on alright

Already, we'll all drone on alright
Already, we'll all drone on okay
Don't worry, even if things get heavy
We'll all drone on alright

Already, we'll all drone on
(Alright!)
Now don't you worry, we'll all drone on
(Alright!)
We'll all drone on"
2017-05-08,The Mountain Goats,The Best Ever jQuery Plugin Out of Newark,The Best Ever Death Metal Band Out of Denton,https://www.youtube.com/watch?v=4IsXKMkDAMQ,"jQuery, Jon Resig, collaboration","this week's song is by the mountain goats: ""the best ever jquery plugin out of newark."" the original ""the best ever death metal band out of denton"" is a story about growing up as teenager and a death metal fan and the world doesn't understanding you. we didn't have to change much of the lyrics (with an assist from sam schlinkert).","The best ever jQuery plugin out of Newark
Was a couple of guys who'd been friends since grad school
One was named Cyrus, the other was Jeff
And they refactored twice a week in Jeff's bedroom

The best ever jQuery plugin out of Newark
Never settled on a name
But the top three contenders after weeks of debate
Were Scrollr-Plus, and My-Plugin, and HTML-Clobber

Jeff and Cyrus believed in their hearts
They were headed for hack nights and moz fests and fortune and fame
So in script that made prominent use of a dollar sign
They stickered their laptops and keyboards with their tags

And this was how Cyrus got sent to the job
Where they told him he'd never do FOSS
And this was why Jeff, in the issues he'd file to his friend
Helped develop a plan to get even

When you punish a person for dreaming his dream
Don't expect him to thank or forgive you
The best ever jQuery plugin out of Newark
Will in time both outpace and outlive you

Hail Resig
Hail Resig tonight
Hail Resig
Hail, hail"
2017-03-07,Blind Melon,.then() Chain,No rain,https://www.youtube.com/watch?v=3qVPNONdF58,"Promises, async, NodeJs","this weeks's song is an ode to the difficulties one 90s band encountered while learning how to program asynchronously, Blind Melon's ""No Chain""","Ooooh oh-oh-oh-oh, oh-oh-oh-oh

All I can say is asynchronicity's a pain
I wind up bein' beffudled in a skein
And all I can do is put my tasks all in a queue
Whether it's just one or two but it's not sane
It's not sa-ay-ay-ane

I just want some way that's right for me, oh-oh-oh-oh
That'll always catch errors when it breaks, yea-ah
You know I'd like to keep my scripts DRY today
So pair with me and we'll have it made

And I don't understand promi-si-is anyway
Cuz I start to complain with these .then() chains
And all I can do is try to figure out `await`
Though its queue loads serially and browsers can't escape
Escape, escape, escay-ay-ay-ape

All I can say is asynchronicity's a pain
I don't pass your code review, you think that I'm insane
It's not sane, it's not sane

I just want some way that's right for me, oh-oh-oh-oh
That'll always catch errors when it breaks, yea-ah
You know I'd like to keep my scripts DRY today
So pair with me and we'll have it made

And we will have it made (I will have it made)
And we will have it made (I will have it made)
Oh no no no
You know we're really going to really going to have it made
And we will have it made (I will have it made)
Oh oh oh oh
Oh oh oh oh

(Oh Oh Oh)"
2017-02-13,Gloria Estefan,Install Anaconda,Do the Conga,https://www.youtube.com/watch?v=g8v6cZ21vlc,"python, anaconda, dependency management",this weeks's song is a love ballad from Gloria Estefan and her flirtations with the anaconda data science package,"Come on, baby help me install, anaconda
You know I needn't manage NumPy any longer
Come on, baby help me install, anaconda
You know I needn't manage NumPy any longer

Come on, baby help me install, anaconda
You know I needn't manage NumPy any longer
Feel your algorithm power getting stronger
Don't you plot it 'til you got it, do that conda beat

Everybody gather 'round now
Data science is your suite
Don't you worry if you freelance
After this you'll be elite

Algorithms are in demand, and this package is complete
If you want to anaconda, you've got to follow my cheatsheet

Come on, shake your body baby, anaconda
You know I needn't manage NumPy any longer
Feel your algorithm power getting stronger
Don't you plot it 'til you got it, do that conda beat

Taste the nectar of your vectors, as you dataframe away
'Cause tonight we're gonna panda, 'til we finish this cookbook

Better get yourself together, and supercharge your plots
Once this music hits your system, there's no way your gonna stop

Come on, shake your body baby, anaconda
You know I needn't manage NumPy any longer
Feel your algorithm power getting stronger
Don't you plot it 'til you got it, do that conda beat

Come on, shake your body baby, anaconda
You know I needn't manage NumPy any longer
Feel your algorithm power getting stronger
Don't you plot it 'til you got it, do that conda

Come on, shake your body baby, anaconda
You know I needn't manage NumPy any longer
Feel your algorithm power getting stronger
Don't you plot it 'til you got it, do that conda beat

Come on, baby help me install, anaconda"
2017-01-30,Smashing Pumpkins,Waterman Butterfly Wings,Bullet With Butterfly Wings,https://www.youtube.com/watch?v=8-r-V0uK4u0,"shapefiles, gis, qgis, projections",,"The world is a shapefile, centered on Spain
Secret projections, morph you into their plane
And what do I get, for my pain?
Greenland's distortion, and Russia split in twain

Even though I know--a sphere can't be fold
Need it all for show, like a globe

Despite my round shape I am still stuck on a flat page
Despite my round shape I am still stuck on a flat page
Then someone will say what is lost can never be saved
Despite my round shape I am still stuck on a flat page

Now NAD83, nothing like azimuthal
Could you reshape it, to Winkle-Tripel?
And what do you want? I want Plate Carée
Is that what you plot
When you feel the same?

Even though I know--a sphere can't be fold
Need it all for show, like a globe

Despite my round shape I am still stuck on a flat page
Despite my round shape I am still stuck on a flat page
Then someone will say what is lost can never be saved
Despite my round shape I am still stuck on a flat page

Tell me there is only one, tell me it's Dymaxion
Jesus plotted Robinson

Tell me there is only one
Jesus plotted Robinson for you

Despite my round shape I am still stuck on a flat page
Despite my round shape I am still stuck on a flat page
Then someone will say what is lost can never be saved
Despite my round shape I am still stuck on a flat page

Tell me there is only one, tell me it's Dymaxion
Jesus plotted Robinson

And I still believe Q-G-I-S will save
And I still believe Q-G-I-S will save
And I still believe GeoJson will save
And I still believe GeoJson will save
And I still believe TopoJson will save
And I still believe TopoJson will save
And I still believe E-P-S-G will save
And I still believe E-P-S-G will save
And I still believe Q-G-I-S will save (pngs...)"
2017-01-16,Counting Crows,My Smartphone,Mr. Jones,https://www.youtube.com/watch?v=-oqAU5VxFWs,Phones,"this week's song is a throwback to Counting Crows with ""My Smart Phone"", a song about the filtered imagined life of instagram and its endless desires for faves.","Da, ta, ta, ta, ta, ta, ta
Mmm
Uh huh

I was down at the New Amsterdam
Staring at the blue-glow screen
Of my phone no need of conversation
There's a black-haired instagram enchanter
You know, she's grammin' while her followers send her hearts
She's gramin' so beautiful
We all want something beautiful
Man, I wish I grammed beautiful

So come light your filtered life till the morning
Da, ta, ta, ta, ta, ta, ta
Yeah
Uh huh
Yeah

Cue up, Sierra!
Show me some of them amber mid-tones
Post this here still life, with my phone
X Pro II please
Help me brighten up anything
'Cause I want to be someone who receives
Hearts

My smart phone and me
Tell each other fairy tales
And we stare at the beautiful women
She's favoriting you
Ah, no, no, she's favoriting me
Smilin' in the bright lights
Coming through in stereo
When everybody loves you
You can never be lonely

Well, I'm gonna paint my picture
Paint myself in Rise and Moon and Lark and Hefe
All of the beautiful colors are very, very meaningful
Yeah, well, you know Lo-Fi is my favorite color
I felt so symbolic yesterday
Dressed up like Picasso
I grammed myself with a gray guitar and played

My smart phone and me
Create life in pictures
Yeah, we stare at the beautiful women
She's favoriting you
I don't think so
She's favoriting me
Standing in the spotlight
I bought myself a gray guitar
When everybody loves me
I will never be lonely
I will never be lonely
Said I'm never gonna be
Lonely

I don't wanna keep lyin'
Yeah, everybody wants to laugh at cats
We all wanna be big, big stars
Yeah, but we got different reasons for that
Favestar for me
'Cause I don't believe in anything
And I wanna be someone to be received, be received, be received
Yeah!

My smart phones and me
Stumbling through the Barrio
Yeah, we stare at the beautiful women
She's perfect for you
Man, there's got to be somebody for me
I wanna be Tinderin'
My smart phone connects me with someone just a little more funky
When everybody love you
Oh! Son, that's just about as funky as you can be

My smart phones and me
Starin' at the video
When I look at the television, I wanna see me
Staring right back at me
We all wanna be big stars
But we don't know why, and we don't know how
But when everybody loves me
I'm wanna be just about as happy as I can be
My smart phones and me
We're gonna be big stars"
2017-01-04,Taylor Swift,Out of the Woods,Out of the Woods,https://www.youtube.com/watch?v=JLf9q36UsBk,reporting,"this week's song resumes our album with track four, out of the woods: a ballad about a reporter and a source who gets cold feet but in the end sticks to their quotes and pulls through a great story.

tswift's 2014 hit, out of the woods. note: the original song is lyrically terrible, but we can't all bat a thousand","Looking at it now, it all seems so simple"
2016-12-27,Folklore,"Table, Table, Table","Dreidl, Dreidl, Dreidl",,"tables, sql",,"I have a little table. I made it out of data
And if it fits in memory, then with my table I shall play.
Oh table, table, table, I made it out of data
Oh table, table, table with my table I shall play.

It goes right in a db, its rows my queries show.
When I get tired of working, it drops and then I go!
Table, table, table, its rows my queries show.
Oh table, table, table, it drops and then I go!

My table's always bashful. It's always hiding its secrets.
I've cleaned up my dirty data, let's go looking for tidbits!
Oh table, table, table, it's always hiding its secrets.
Oh table, table, table, let's go looking for tidbits!

I have a little table. I made it out of data
And if it fits in memory, then with my table I shall play.
Oh table, table, table, I made it out of data
Oh table, table, table with my table I shall play."
2016-11-01,Carly Rae Jepsen,Run Golang With Me,Run Away With Me,https://www.youtube.com/watch?v=TeccAtqd5K8,golang,"this week, albert and michael were going through a box of papers they got at a yard sale and came across an early draft of what turned out to be carly rae jepsen's ""Run Golang With Me."" she's always been on the cutting edge. and what a sax intro on this track! gets us every time.","I'm sick of my C, stuck on GC, feeling so shoddy shoddy
I wanna run go, get out of here, be with the smarties smarties
I'd run golang
I'd run golang with you
Ooh

This is a struct, you've got to say, all that you're reading, writing
Fill me with types, we're doin this right while everyone's sleeping, sleeping
Let's run golang
I'll run golang with you
Ooh

'Cause you make me feel like
I could be building you all night
And you'll find my strings if they feel right
I wanna go run with you
Ooh

Baby, let's be more freewheeling
I'll be your silicon secret
When the lights go out
Run golang with me
Run golang with me
Baby, every single reboot
You'll be concurrently with it
When the lights go out
Run golang with me
Run golang with me

Up in the cloud, faster feels right, it's not so gritty gritty
We never throw, we never try, when you code with me, with me
I wanna go
I wanna go run with you
Ooh

'Cause you make me feel like
I could be building you all night
And you'll find my strings if they feel right
I wanna go run with you
Ooh

Baby, let's be more freewheeling
I'll be your silicon secret
When the lights go out
Run golang with me
Run golang with me
Baby, every single minute
You'll be concurrently with it
When the lights go out
Run golang with me
Run golang with me

Hold on to me
I never want to let you go
(Run golang with me, run golang with me)
Over the weekend
We could turn the world to go, oh oh
(Run golang with me, run golang with me)

(We could turn the world to go)
Over the weekend we could turn the world to go
Oh oh, oh oh

Baby, let's be more freewheeling
(Take me to, take me to it)
I'll be your silicon secret
When the lights go out
Run golang with me (just run golang with me)
Run golang with me (golang with me, yeah, yeah)
Every single minute
You'll be concurrently with it
When the lights go out
Run golang with me
Run golang with me

Run golang with me
Run golang with me

Run golang with me
Run golang with me"
2016-10-19,Elvis Presley,All Shook Up,All Shook Up,https://www.youtube.com/watch?v=3rQEbQJx5Bo,"yarn, NodeJs, npm, technological advancement","this week's song comes to us from the king himself with a rendition of ""All Shook Up"" about the twisty-turvy world of development where the impact of new tools do indeed shake us up. the latest, which this song focuses on (with an assist from joanna kao), is facebook's npm replacement, yarn. it also achieves a longstanding goal of working the word ""skein"" into a csvmail.","A well'a bless my scroll
What'sa wrong with me?
I got this new dependency tree
My dirs downloadin fast as a star
I'm run'n yarn (this has to be pronounced kinda like yawn for the next line's assonance with ""up"" to work)
I'm all shook up
Mm mm mm, mm mm, yay, yay, yay

Well, my hands are shaky and my keys they squeak
I can't seem to stand at my standing desk seat
Why do they change up all the rules so much?
I'm run'n yarn
I'm all shook up
Mm mm mm, mm mm, yay, yay, yay

Well, please don't ask me why they change their mind
I'm a little mixed up, but I'm feelin' fine
When I've got that rig that's the newest
My home cache flush, I don't care about the rest!

Well it touched my modules what a chill I got
Its lock is like fort knox in a knot
I'm proud to say she does my rolling up
I'm run'n yarn
I'm all shook up
Mm mm mm, mm mm, yay, yay, yay

Now my lessons break when I try to teach
My friends' heads shake like a duck on the beach
But there's only one skein for this project of mine
That'll give it that twirl that is thread so fine!

Well it touched my modules what a chill I got
Its lock is like fort knox in a knot
I'm proud to say she does my rolling up
I'm run'n yarn
I'm all shook up
Mm mm mm, mm mm, yay, yay, yay
Mm mm, mm, yay, yay
I'm all shook up"
2016-09-20,Elton John,Tiny Data,Tiny Dancer,https://www.youtube.com/watch?v=KBWfUc5jKiM,small data,"this weeks's song, a reminder to keep things simple from elton john and his 1971 classic, ""Hold My Rows Here Tiny Data""","Sized in kb, fits in memory, a blink and you're in hand
Pithy bytes, lightweight file, you're mary's little lamb
Hadoop arena, you'll never see her sharded in bits and bands
And now she's in me, always with me, tiny data in my RAM

USB keys out in the street
Handing bit-sticks out from God
Not abstract, this ain't no .dat
Known formats are where it's at

Simple man he makes his stand
Declares a moratorium
Working on, her save is strong
The words she shows, numbers she sums

But oh how it is so clear
Writing here with no cloud near
Only you and you display me
When I type softly, slowly

Hold my rows here tiny data
Don't need inches on a Blue-ray
Let me scroll spreadsheets with limits
You're all I need to know today

Hold my rows here tiny data
Don't need inches on a Blu-Ray
Let me scroll spreadsheets with limits
You're all I need to know today

Sized in kb, fits in memory, a blink and you're in hand
Pithy bytes, lightweight file, you're mary's little lamb
Hadoop arena, you'll never see her sharded in bits and bands
And now she's in me, always with me, tiny data in my RAM

But oh how it is so clear
Writing here with no cloud near
Only you and you can hear me
When I type softly, slowly

Hold my rows here tiny data
Don't need inches on a Blu-Ray
Let me scroll spreadsheets with limits
You're all I need to know today

Hold my rows here tiny data
Don't need inches on a Blu-Ray
Let me scroll spreadsheets with limits
You're all I need to know today"
2016-09-06,Taylor Swift,Scrape It Off,Shake It Off,https://www.youtube.com/watch?v=nfWlot6h_JM,"scaping, taylor.swift","your song this week, cut number six off of taylor.swift, the soon-to-be-released iOS Swift language package, the much-anticipated ""Scrape it Off"".","I stay up too late, made nothing to my name
That's what people say mm-mm, that's what people say mm-mm
I violate CFAA, but I can't trick your page
At least that's what people say mm-mm, that's what people say mm-mm

But I keep on surfin', can't stop, won't stop curl'in
It's like I got this blueprint of your site and it's gonna be all mine

'Cause paginations gonna page, page, page, page, page
All your cookies I'ma save, save, save, save, save
Baby, I'm just gonna scrape, scrape, scrape, scrape, scrape
I scrape it off, I scrape it off
Captchabreakers gonna break, break, break, break, break
And my fakers gonna fake, fake, fake, fake, fake
Baby, I'm just gonna scrape, scrape, scrape, scrape, scrape
I scrape it off, I scrape it off

I change up my IP, got you in my spreadsheet
And that's why they don't see mm-mm, that's why they don't see mm-mm
I'm requesting all of yours (questing all of yours), I'd bring you down but I go slow (down but I go slow)
And that's why they don't know mm-mm, that's why they don't know mm-mm

But I keep surfin', can't stop, won't stop curl'in
It's like I got this blueprint of your site and it's gonna be all mine

'Cause paginations gonna page, page, page, page, page
All your cookies I'ma save, save, save, save, save
Baby, I'm just gonna scrape, scrape, scrape, scrape, scrape
I scrape it off, I scrape it off
Captchabreakers gonna break, break, break, break, break
And my fakers gonna fake, fake, fake, fake, fake
Baby, I'm just gonna scrape, scrape, scrape, scrape, scrape
I scrape it off, I scrape it off

I, I scrape it off, I scrape it off
I, I scrape it off, I scrape it off
I, I scrape it off, I scrape it off
I, I scrape it off, I scrape it off

Hey, hey, hey, just think while you've been navigating around through all the clickety, clickety interfaces of this world, you coulda been automating it with this l337 technique

Some admin made a new back-end
It's like .asp, but I'm just gonna scrape it
And to the fella over there running headless hardware
Won't you come on over, baby, we can scrape, scrape, scrape

'Cause paginations gonna page, page, page, page, page
All your cookies I'ma save, save, save, save, save
Baby, I'm just gonna scrape, scrape, scrape, scrape, scrape
I scrape it off, I scrape it off
Captchabreakers gonna break, break, break, break, break
And my fakers gonna fake, fake, fake, fake, fake
Baby, I'm just gonna scrape, scrape, scrape, scrape, scrape
I scrape it off, I scrape it off

I, I scrape it off, I scrape it off
I, I scrape it off, I scrape it off
I, I scrape it off, I scrape it off
I, I scrape it off, I scrape it off
I scrape it off, I scrape it off
I, I scrape it off, I scrape it off
I, I scrape it off, I scrape it off
I, I scrape it off, I scrape it off"
